eNodeB,Forecast Bias,R-sqr,MAE,RMSE,MAPE
RPSDR10,-42.58370303134121,-1.176186809448971,53.94559577461083,58.37525499090672,15.178114809806539
NPSDP02,12.267992834409075,-0.0376467632612858,30.71818857765198,59.03633582069486,7.038259507042039
GBGBD08,61.473914673676084,-3.278378530459219,61.556681230376164,70.70419396959818,19.30288707521555
RPSDR93,-9.11073927116392,-0.14875690507429562,16.671435194333377,23.63511755356711,7.4393468880971705
KGULP01,40.995080917000784,-1.6775963282495723,43.83824353206158,51.95126417834438,15.808878849744115
RPSDR08,-0.2207274255156752,0.0006829795300353769,22.214620385944844,45.6797569682651,5.2528209162965
NPSDP16,1.1743457000255495,0.014610493786492929,9.432550468603768,13.69697379067587,7.1856257029205475
NPSDP05,-0.46619033201534704,0.00030745420368627485,17.339907304366427,25.718917956294298,6.201420950392478
RPSDR65,16.631361855844634,-0.12532318597284542,25.174961082239943,47.08181926944078,5.648299387947593
PGTTL03,-6.5765448333819885,-0.029452550413047174,22.750079578836758,35.51889992151233,6.534560099773369
NPSDR03,47.65213539048034,-0.5765913375880556,57.38987038934229,77.57822449955539,13.133749617460902
GBGBD24,-16.874120529929822,-0.3871689064059989,21.9508758988778,26.629447166364073,8.187677975347954
TGSDR09,43.512748024960345,-2.039111697479923,45.45476871977249,55.15942363592962,18.224020768230787
GBPLS12,-14.516422658602396,-0.430536066464299,20.993721982002267,26.584740238329896,8.571058992706556
RPBDG03,-14.96162063952289,-0.07965172449794555,32.85094037934145,50.48282771639309,6.572309630897057
GBSND22,7.769754520098373,-0.3204742425069509,9.808463792483016,15.68435471324635,8.705776799056698
RPSDR77,-22.757440568606054,-2.5859716100726446,25.312368836720783,26.807100102870326,16.46901181360009
RPSDR75,-59.03485473632817,-1.5874421902359463,69.9277603352865,75.61306629766679,13.094198366592252
RPSDR01,-10.840857471346855,-0.1578330926045899,24.087862417817117,34.694800906425144,7.848199947022081
PGTTL01,9.26729746220507,-0.12208253755261556,17.870959060251707,27.648676321660897,6.473072283153619
RPSDR14,8.018834051171952,-0.1573718748080115,15.622025453766186,26.506030047770835,5.507895282271673
DPSDR10,-16.912326742251704,-0.3929331107237255,23.772877824187276,30.16355070263445,14.147990972484553
TGRSN01,13.929366508245446,-0.12892951017000853,23.540591841657942,41.002770000104505,5.555548567654358
DPBRL03,-14.024285576283923,-0.7782829227486447,17.781526744425296,21.195840117547736,12.14166775848347
RPPGN16,10.42580555474758,-0.12063353576567337,23.76207255955537,32.07462416577053,9.841814987279793
RPSDR39,-77.4568039940397,-4.845878857230654,80.77533918720482,85.22515418403725,20.054743262312684
NPSDP03,-4.045662322402012,-0.06367735628628712,11.039246894160915,16.41244642095666,8.29399576916706
KGULP02,-41.76894170518714,-1.8490227180572534,47.12838494606811,51.66898299300935,15.81777531188667
RPSDR60,-3.8981254868706143,-0.047614220816499575,19.42203879966339,30.117515804582403,5.680734293729834
KGFLB01,-17.846723931193377,-0.36717371443682145,27.167652988076224,34.51300159996191,9.318094784701504
DPFLB01,24.739658668041255,-0.19999842600509,35.840550702889765,60.502421520109266,8.742187934495698
PGATR07,5.1511124718983865,-0.10139144524157673,7.935482792536414,16.62631245946808,7.751145863473084
LMADT01,-24.613412867426838,-0.25921829789369966,49.366834821661286,63.80094718020505,8.619794129159668
RPTRG07,-17.180602248986563,-0.42789234644989493,22.641882587432864,30.85379772202219,12.025745649370062
RPTRG04,-11.89518267639476,-0.07772026153188105,19.859249691843978,26.56131414048843,7.524778915439264
KGULP08,-19.66933032099407,-0.16943306587840024,39.46402407487234,48.985605742900766,12.655262023834815
GBGBD21,-1.4753343534469632,0.012056170167651703,9.115046621004744,13.51180448823151,6.99261597245996
RPPGN06,-33.61054658846059,-1.322223180804392,36.40463724648952,45.282477326332234,12.699724991915426
GBPLS06,-1.382477450748277,-0.009492842122562184,7.8190192563732435,15.208055874999909,8.05158598616079
GBSND14,-3.094608399609733,-0.04354173881508672,9.381420177161697,14.89731226488914,7.204091333176291
PGSDR21,-2.653104739745477,0.014818286458785246,15.576521140654885,21.923320089480875,6.299804890468598
KGRJR07,34.46391054352124,-1.6387575851501355,36.32196131412188,44.02196622669427,11.487003670395834
DPBRG15,-12.670672573010116,-0.16126910494951208,27.898019797245656,32.501792295297854,17.864472189243116
DPKHN06,-11.940668377538508,-1.7965046938283638,11.940668377538508,14.771551904184994,7.6120723026169586
KGNGS02,10.415600429733612,-0.40192930300726326,16.96129522776604,23.06343237251543,8.198384279470488
PGSDR01,-7.228329843739687,-0.024573359702728226,25.22444031006099,46.66177285330064,5.318445812941923
GBSDR16,56.447982827325674,-1.0044620961662738,56.72200735857093,79.75199768870074,13.908883891805365
GBPLS05,-51.052002950469685,-4.975809498325244,51.938758165955555,56.586856890362704,19.313044465354963
TGSDR01,3.979767071008692,0.2102138128935932,24.7392129325072,36.60651082281925,8.64357405906824
KGCLM05,-47.34392385932804,-1.9727627096600737,53.58880170860887,59.884228289871295,15.921763552130743
TGRSN02,32.70791135026019,-0.9226639472949669,33.28617346373201,45.40276339579052,11.435469528038972
RPSDR38,34.30798718065019,-0.23531358214960374,40.01057311620311,79.04387673793022,11.432252745074328
DPSDR04,-72.18339333438874,-1.2051548973046162,92.004577829957,97.45653574785827,15.944389972513545
DPKHR01,-34.250345712383556,-0.6626073079801367,43.86239958993592,54.686963150598395,12.200513091468878
PGSDR06,-8.99907639322679,-0.34125030634400955,13.474860201338936,17.90304921618942,10.465409905495052
NPSDR09,-12.646925097882745,-0.2850453219337341,19.315989407002924,22.898080875241646,12.840347631064464
LMPTG01,-4.961149523675412,-0.010387932533295618,29.49509864312408,54.17882373306475,5.8645470902291175
RPPGN02,-4.179084048549371,0.0323859390773954,27.020786253889412,43.721957341713775,6.003420500095669
RPMTH02,-79.90150709974759,-1.4843564315170132,91.90057719123361,104.91850118058439,14.820081353211684
RPSDR30,-10.002700562159228,-0.11203782476654589,28.921543679396304,34.82404038845293,9.34072539527608
TGSDR04,25.36212482722601,-0.9995007308999988,25.678206202665976,36.021889164375736,8.147771212391824
LMPTG06,24.648155308167155,-0.8467535429949571,26.197085706114795,38.946405792954664,9.416213162709214
RPSDR90,-4.825493128935482,-0.029387807253187237,18.284188155968977,26.706853472014235,6.088212209946995
LMPTG03,-93.41988512484232,-10.836931146920781,93.41988512484232,97.50266770825264,31.442248795422138
DPGRT01,-12.990198451797172,-0.08484478354095537,38.98246172082425,55.4029955718178,7.5992577721105725
RPMTH07,-16.416376635730238,-0.2158247772881312,27.30804126360017,38.86607342838173,8.916324560048805
PGSDR07,-14.813253540873546,-0.07381251633014974,43.516444359978045,54.960774895485734,8.203104231568451
PGSDR14,-18.92108758101857,-0.16715927143091913,32.71205608640112,48.53301221084635,6.649477319872081
DPHKM07,-0.2384119933446295,0.013323295313488637,17.401654177665705,22.900435192450352,11.909718312032085
NPSDR01,-18.575675017505873,-0.16841982446575754,32.25143257223566,42.43720632461018,9.379253261450076
GBGBD23,-11.08933207162221,-0.06888688946799792,25.01213577620189,35.631409776604,6.709458433214989
RPGNG07,-4.464612354199089,0.008728365326537868,12.54617782775561,16.305295276065845,9.44925066924581
PGATR01,5.420430374542881,-0.1908996418779183,9.313811801632248,15.805455814122725,7.567649487617261
PGBDA06,9.712927828431123,-0.44433270226292043,11.37446429638067,18.139093453066565,9.614519080907138
LMKLG09,33.43013472914696,-1.1069175193673404,38.47577329436938,51.84040515532499,13.033761811184592
RPSDR48,-35.00830137801174,-1.1004428545428446,44.61551629630726,48.04914364959099,12.824774986333404
LMHTB01,-19.51646162211896,-0.10418033250281789,43.00842288827898,56.18053836445259,8.799565525576826
GBGBD15,-8.858875463724143,-0.3553576429884877,13.06386164442699,16.65278521463089,10.52387708743392
RPSDR26,-18.45470979607104,-0.1304074331509395,34.48502917126813,53.18404995533642,6.911577496828322
DPCRB18,-23.647877397408084,-0.7487516683242039,28.91886236916978,35.69455530124295,10.110851331360626
RPSDR15,-1.4277396963238744,0.01752661624213181,20.509978291809556,29.79714161385887,6.407108069788949
RPPGN04,29.733271141449627,-2.0761813094608446,30.0590685983499,36.299434435250134,13.770005352580997
RPPGN05,-25.13550292259453,-0.6607355971862343,34.5637095359365,40.00372801551001,11.524176982573175
DPFLB02,43.78003250789643,-2.276215581864143,44.00689508771896,52.95631186347602,13.79844867341723
KGFLB05,1.4285015449126581,0.0004981625118031241,9.457879993637398,14.983027823346005,8.017963943093822
GBSDL07,3.802782405217504,-0.022264601946512474,12.89717969441414,20.315912110216246,5.759828740343849
DPCRB09,-3.778656412919361,-0.07680011977846912,11.518991777578991,15.157169837613429,7.793177841671267
RPPBT09,-4.866125486056014,-0.015058176680691426,17.465721829096477,25.418287438803738,6.979770874748834
DPSDR06,-68.02566693826519,-0.9414780412201744,87.29230224851767,95.82212996889982,16.458350200740227
NPSDP04,14.937507814089445,-0.05292102901435003,38.697477766831724,56.046138536388966,8.188927519544881
GBSDL02,-66.97750499947867,-4.399193827892976,67.0253419365883,78.03439522927614,22.351071211936116
RPPBT01,-36.897937877019224,-0.3585043553921481,55.155209430376665,72.58469655852268,9.111056151118596
KGULP10,-29.88938876964648,-1.2702597915053677,33.33168349959453,40.07058930149876,12.260456161875107
KGNGS09,-5.103014340678835,-0.04626558535119596,23.43629432920614,32.21482453251469,9.506317438505299
GBSND21,5.4821001940170895,-0.19494496510160086,8.003556871692334,15.17440076562908,7.861149603069833
RPSDR82,-3.9758447817166407,-0.017476107076865643,17.238335055033353,30.554361978869355,5.17008618645436
DPBRM01,55.09423710728683,-1.2738555073173345,56.7240978277226,73.37984725441112,12.366106092394515
GBGBD29,-5.223197925388806,-0.18853066276511465,9.14166259326537,13.311200099914396,7.488449287938535
RPSDR95,-76.14906747058035,-10.352792315907616,78.53524049902957,79.7609911069571,28.360943057574666
TGSDR05,-18.358153024395314,-0.3205863595736824,20.968094107270243,33.815296377228115,11.707868886976863
