eNodeB,Group,Distance
DPBCG01,2,1356.1270970525093
DPBCG02,1,329.3935828822949
DPBCG04,1,273.2025972569639
DPBCG06,1,311.2186233043953
DPBCG07,1,309.76836579604543
DPBCG08,1,421.02623399949493
DPBCG09,1,404.1706543277437
DPBRG01,1,253.6060361549517
DPBRG02,1,568.7274029308098
DPBRG03,1,554.4637637765707
DPBRG04,3,581.5205190238253
DPBRG06,0,423.47133313199066
DPBRG09,0,444.4225024778645
DPBRG11,1,291.95886948589714
DPBRG13,1,289.11253093635173
DPBRG14,1,234.64049264594078
DPBRG15,1,155.2430479075956
DPBRG16,2,884.6439867950264
DPBRG18,1,437.37214512840916
DPBRL02,1,605.1326886787409
DPBRL03,1,116.31047237303565
DPBRL05,0,462.66170947540775
DPBRL06,1,184.67443048195636
DPBRL07,0,433.938204080364
DPBRL11,1,446.46643913055
DPBRM01,2,566.5338599266785
DPBRM05,0,603.5650021014322
DPBRM06,1,190.12464436833636
DPBRM07,1,356.58212406025655
DPCRB02,2,1071.3006658252564
DPCRB03,0,548.3896705999579
DPCRB04,0,663.7024799119074
DPCRB05,1,520.0630536636788
DPCRB06,0,599.6108725436301
DPCRB07,0,476.05570607417775
DPCRB09,1,133.77035349518198
DPCRB10,0,743.2952966977645
DPCRB11,1,474.5153213081632
DPCRB12,1,496.257387145208
DPCRB13,0,492.0532350034432
DPCRB15,1,287.4046211025275
DPCRB16,0,624.4116454231205
DPCRB17,3,1013.6258534939107
DPCRB18,0,255.5834643933904
DPCRB19,1,426.5695857682114
DPCRB22,0,737.8207004980198
DPCRB23,1,307.44050883489246
DPFLB01,2,421.31794249028536
DPFLB02,3,511.38501347142136
DPFLB03,1,173.97219404968962
DPFLB04,1,435.40810153562023
DPFLB05,1,183.00510020994835
DPFLB10,1,319.34612490321393
DPFLB11,1,239.67909017919993
DPGRT01,2,415.59597880348963
DPGRT02,3,823.18757878567
DPGRT03,0,534.9182548495946
DPGRT04,0,543.155841182888
DPGRT05,3,635.006025433783
DPHKM01,3,605.9977788799449
DPHKM04,1,462.0408009096218
DPHKM05,1,303.9293869404371
DPHKM06,1,199.39359790230168
DPHKM07,1,166.66809374402942
DPKHN01,0,407.62481929179035
DPKHN02,1,441.227671489839
DPKHN05,0,532.9963816579688
DPKHN06,1,164.45659795786347
DPKHR01,3,370.82170887269973
DPKHR03,3,652.8373727332286
DPKHR05,3,768.0514192332095
DPKHR06,0,500.9271717684288
DPKHR07,3,676.5485058289049
DPKHR08,0,512.5159890026761
DPKHR09,3,765.340461738038
DPNWG01,3,862.5234168322751
DPNWG03,0,546.8008673339149
DPNWG04,1,298.1910553696475
DPNWG05,0,600.1182983461608
DPNWG06,1,631.1865695228257
DPNWG08,0,469.1132172966522
DPNWG09,0,1025.0897021484777
DPNWG10,3,576.5359528408034
DPPBT01,3,763.1482057805956
DPPBT02,1,439.7464397797122
DPPBT03,2,3913.056947457251
DPPBT05,0,555.2424390562845
DPPBT07,0,729.89231448951
DPPBT09,1,260.81248664042306
DPPBT11,1,281.4618052953329
DPPBT12,1,179.89116339813984
DPPBT13,1,299.5656345799429
DPPBT17,0,708.4597734634742
DPPBT18,0,729.0090151666374
DPPBT20,1,182.84116512971414
DPSDR01,3,1060.8310431815326
DPSDR02,0,497.4502277242417
DPSDR03,3,652.6867662918606
DPSDR04,2,477.8929796008312
DPSDR06,2,735.7929831294845
DPSDR07,0,464.1258029410502
DPSDR08,0,905.5459984991556
DPSDR10,1,130.36814972401226
DPSDR16,0,945.1083481115364
DPSDR17,3,711.2322295928867
DPSDR18,1,268.09011781618005
DPSDR19,0,557.4269260091454
DPSDR20,1,433.356093776295
DPSDR21,0,687.128713580465
DPSDR22,0,709.1403339724158
DPSDR26,1,564.3344487281353
DPSDR27,0,1632.1776577152468
DPSDR28,3,1162.4252734385584
DPSDR29,1,316.52907444394714
DPSDR30,3,794.9463875626659
DPSDR32,1,307.94116882636547
DPSDR33,2,1002.9776231311259
DPSDR34,0,728.8588466632508
DPSDR36,0,474.43960659526374
DPSDR37,1,780.8241749854282
DPSDR39,1,517.5803094874545
DPSDR41,0,861.3270070514225
GBFLC01,0,667.5093046156361
GBFLC02,1,359.4544540906385
GBFLC03,0,526.1601664688815
GBFLC04,0,580.8541454763968
GBGBD01,2,1491.4595495693977
GBGBD02,0,607.5023551307484
GBGBD03,1,286.32645552556613
GBGBD04,0,461.41185952845524
GBGBD06,1,207.76377747315166
GBGBD08,3,536.1606115539407
GBGBD12,1,178.2119179189341
GBGBD13,1,197.80437149085805
GBGBD14,1,280.11153534379554
GBGBD15,1,152.9433687507075
GBGBD16,1,212.7463717414011
GBGBD17,1,306.2584029683702
GBGBD18,1,347.99467570542674
GBGBD19,1,259.1050510161234
GBGBD20,1,335.16649923979367
GBGBD21,1,97.99358221538235
GBGBD22,1,220.65311681485176
GBGBD23,3,298.1482537957887
GBGBD24,0,218.61484084204804
GBGBD25,1,756.7771486495536
GBGBD29,1,119.61909999509989
GBGBD31,1,1165.3384278761323
GBPLS02,1,207.89400213672343
GBPLS03,1,462.9940818184764
GBPLS05,0,274.72876273688894
GBPLS06,1,158.26697650201444
GBPLS08,1,345.018005368331
GBPLS10,1,210.8413668840215
GBPLS12,0,376.865249738537
GBPLS14,0,809.6188718656222
GBPLS15,0,642.2926899882136
GBSDL01,0,763.7609031250659
GBSDL02,0,340.377034403983
GBSDL06,0,533.9670619316946
GBSDL07,0,378.65515376307786
GBSDL09,1,468.04552761258464
GBSDL11,0,903.2288087431834
GBSDR02,1,207.2143114192944
GBSDR03,3,1017.9117164583372
GBSDR04,0,462.26979175469074
GBSDR05,0,873.1617777125139
GBSDR06,1,541.6042036504845
GBSDR07,0,440.91702590895756
GBSDR08,1,532.0411526786586
GBSDR09,1,190.71641318808082
GBSDR11,1,345.6581553388634
GBSDR13,0,665.1086662961014
GBSDR14,3,816.5827273871412
GBSDR16,2,531.3959564260201
GBSDR17,3,778.0462009219751
GBSDR20,0,851.89078922012
GBSDR25,1,439.03467868668537
GBSDR26,1,432.90850110925186
GBSDR27,1,622.0396981519523
GBSDR28,1,286.81493873861575
GBSGT01,2,756.2470377033713
GBSGT02,3,628.7929870902065
GBSGT03,0,768.7592851042447
GBSGT05,1,266.8606256267744
GBSGT06,1,567.0856050397028
GBSND01,2,986.390952657754
GBSND02,1,283.4837201337954
GBSND04,2,772.6471316935231
GBSND06,1,184.77347200870202
GBSND11,0,445.5853827840991
GBSND12,0,465.67184877466354
GBSND13,1,388.8310262928476
GBSND14,1,132.4110647563599
GBSND15,0,519.9072179971635
GBSND16,1,228.5113815213921
GBSND17,1,258.46110467290197
GBSND18,1,191.45167836182526
GBSND21,1,158.18042278320996
GBSND22,1,111.48016095072163
KGBRM01,0,622.4893499908732
KGBRM03,0,468.9038133880838
KGBRM04,3,1041.7595349281892
KGCLM01,3,628.5979384540765
KGCLM02,1,186.37735154238004
KGCLM05,3,559.0854186088626
KGCLM06,1,719.1414530882738
KGFLB01,0,294.3882832026457
KGFLB03,1,184.98478824930208
KGFLB04,1,581.925576096975
KGFLB05,1,164.18837383702754
KGFLB06,1,241.38312004622276
KGNGS01,3,786.642868040736
KGNGS02,0,361.6131793418822
KGNGS03,1,351.5727265232817
KGNGS09,0,257.8792293177381
KGNGS10,1,298.6176675047718
KGNGS12,1,490.97611589977856
KGNGS14,1,269.26090356226666
KGRJR01,3,1090.5482942338494
KGRJR02,0,679.8834636943833
KGRJR05,0,574.7781806716004
KGRJR06,0,828.7213063496354
KGRJR07,3,437.0495993749555
KGRJR08,0,658.2280633587601
KGSDR01,3,912.7045732111919
KGSDR02,1,177.81452338208953
KGSDR03,1,431.4896049293311
KGSDR04,1,553.110864663439
KGSDR06,3,807.0979438962012
KGSDR07,1,376.7655573343196
KGSDR08,1,346.1416003989952
KGSDR09,1,180.06249678579468
KGSDR10,3,637.3733892636874
KGSDR12,1,695.3144092096888
KGSDR13,1,885.213601885806
KGSDR15,1,508.61292960644795
KGSDR17,1,647.1164623969995
KGULP01,3,470.9787301641211
KGULP02,0,329.52959069867063
KGULP03,1,435.0065593065424
KGULP04,1,252.19761414047747
KGULP07,1,224.67876877127333
KGULP08,3,453.0298631495494
KGULP09,1,220.76954394534602
KGULP10,0,333.31884558473047
LMADT01,2,584.3090435699042
LMADT02,0,554.2875122164083
LMADT04,1,603.9949305323152
LMADT06,0,919.6887238345591
LMADT07,3,788.0700066544091
LMADT08,3,763.5205746095565
LMHTB01,2,455.55122633380813
LMHTB02,1,342.78413186227874
LMHTB03,3,739.3151545345427
LMHTB05,1,205.52693236833986
LMHTB06,3,976.6846238869651
LMKLG01,3,597.5098141747003
LMKLG02,3,1148.9940318766996
LMKLG05,0,1016.6175974878356
LMKLG06,3,986.1118704668012
LMKLG07,3,803.3084686648729
LMKLG09,3,438.98262750604846
LMKLG10,0,433.7776128931009
LMPTG01,2,734.3804968855864
LMPTG02,1,235.92214967477608
LMPTG03,0,342.91277666872895
LMPTG04,1,379.7701132621804
LMPTG06,3,438.4598306050791
LMSDR01,3,1228.8563073257365
LMSDR02,0,912.0530616058403
LMSDR03,0,524.8656811264607
LMSDR04,1,327.1409620183735
LMSDR05,2,904.0250705074176
LMSDR06,1,266.92116018814573
LMSDR07,1,231.47965355578668
LMSDR09,1,197.93889708029656
LMSDR10,1,603.1075087877674
LMSDR11,1,455.4385129900855
LMSDR12,1,193.9187644787678
LMSDR13,3,973.07819666591
LMSDR14,0,682.4605764077925
LMSDR17,0,461.1627121498105
LMSDR19,1,391.37791478829007
LMSDR21,0,629.2873140605953
LMSDR22,1,446.7060485512463
LMSDR23,1,187.05548293119304
NPDML01,1,265.91662549199333
NPDML02,1,408.839682665068
NPDML03,0,718.7801246030344
NPDML05,1,194.16324784024994
NPDML06,0,654.4459887570911
NPDML07,1,950.742705172404
NPDMR01,1,206.12251080106319
NPDMR02,1,370.51373942309533
NPDMR03,1,824.88644547593
NPDMR04,1,268.1599111287579
NPDMR06,1,419.38154729632237
NPDMR07,1,546.0611690120958
NPJLD01,1,232.50468037226736
NPJLD02,3,762.392484163866
NPJLD03,1,229.23728485813717
NPJLD04,0,949.5584394961278
NPJLD06,1,184.73268613639945
NPJLD07,1,330.70104102261723
NPJLD09,1,184.55806665215624
NPJLD10,1,343.6943567418381
NPJLD12,1,796.023249079208
NPJLD13,1,788.6558771574654
NPJLD14,1,978.420313603851
NPJLD15,1,786.0643155019834
NPKSG01,2,1090.1512384726393
NPKSG02,1,362.274589400911
NPKSG03,1,190.56100993118403
NPKSG04,1,639.3064923791619
NPKSG05,1,175.9917491328844
NPKSG06,1,264.05001728451373
NPKSG07,1,455.85853433923546
NPSDP01,3,1089.99233945824
NPSDP02,2,476.37231734757165
NPSDP03,1,133.45127896341828
NPSDP04,2,453.91332941264795
NPSDP05,0,377.35098980109404
NPSDP10,3,622.5127465831463
NPSDP11,1,387.3129821608191
NPSDP12,1,442.0162990355116
NPSDP14,1,236.83482868312464
NPSDP16,1,121.45688494159381
NPSDR01,3,549.5524845794195
NPSDR02,0,439.8153352523561
NPSDR03,2,511.2198308759858
NPSDR07,1,172.58563596907712
NPSDR08,1,482.2675021547886
NPSDR09,1,114.80532550550728
NPSDR10,1,269.42303234968796
NPSDR11,0,922.4375723626398
NPSDR12,3,1110.4552125855894
NPSDR13,1,571.5617726031786
NPSDR14,0,531.1340599339615
NPSDR15,1,372.74950641556865
NPSDR16,1,357.7885893966708
NPSDR17,1,335.32139499951893
NPSDR18,0,711.697213359632
NPSDR22,1,708.6271809885625
NPSDR23,1,273.3803047571776
NPSDR24,1,182.9929831294601
NPSDR25,1,469.9329068721245
NPSDR26,1,292.47290757002474
PGATR01,1,156.34296782002363
PGATR04,1,198.69776651326802
PGATR05,1,244.20784388510802
PGATR06,1,265.9466889503204
PGATR07,1,147.21079800719923
PGBDA01,0,559.3561895998185
PGBDA02,1,365.38474201875357
PGBDA03,1,533.0972787890277
PGBDA06,1,148.4360981481417
PGBDA07,1,401.10600597391186
PGDBG01,0,733.7859478423185
PGDBG02,1,172.85861173540164
PGDBG03,1,300.9700507276642
PGDBG08,1,183.10645680702018
PGSDR01,2,322.0145153846477
PGSDR02,0,549.3063416383529
PGSDR03,3,1085.217124902612
PGSDR06,1,139.68717815775926
PGSDR07,2,336.69248068785686
PGSDR08,1,213.2944061245682
PGSDR09,1,825.6820782711403
PGSDR11,1,183.92065041514417
PGSDR12,1,240.2350286276268
PGSDR14,2,382.3679752292831
PGSDR21,0,290.09669395293724
PGTTL01,3,559.9786466094007
PGTTL02,0,752.9882255477247
PGTTL03,3,422.197652057865
PGTTL04,0,731.5786680559163
PGTTL07,1,214.65972561541778
RPBDG01,2,978.5960144585882
RPBDG02,1,410.2357213064206
RPBDG03,2,640.9159663208825
RPBDG06,1,579.1735237910156
RPBDG07,1,179.57742309762202
RPBDG08,1,202.90692776398146
RPBDG10,3,710.3162481921252
RPBDG11,1,621.0051575761569
RPGNG01,1,244.4961456557182
RPGNG02,1,293.99002802434353
RPGNG03,0,908.9630206444249
RPGNG05,1,535.2579836985603
RPGNG06,1,271.9447653658972
RPGNG07,1,137.13755247537253
RPGNG09,1,515.1043419546206
RPKAU01,0,565.1911965248304
RPKAU02,2,1236.3566850620277
RPKAU03,0,739.2916057583991
RPKAU04,0,606.3672116588698
RPKAU06,1,697.6917795611257
RPKAU07,3,668.1755392580352
RPKAU08,1,339.1915965329011
RPKAU09,0,809.5250808234271
RPKAU10,3,1402.002894037812
RPMTH02,2,501.7233799632546
RPMTH03,0,735.7211953637582
RPMTH05,3,888.3411586191381
RPMTH07,0,357.1439095658936
RPMTH08,0,414.75451906760145
RPMTH13,0,654.3747085220028
RPMTH14,0,449.01395180407314
RPMTH15,0,547.2498708979648
RPMTH16,0,499.304740097051
RPMTH17,3,1134.0986260551615
RPMTH19,0,889.9425065843012
RPMTH20,0,711.7793071771259
RPMTH21,0,991.9804487417044
RPMTH24,3,802.3703223090373
RPMTH25,2,1212.6384843912606
RPMTH26,1,758.5389519240201
RPMTH28,2,838.5039412807866
RPMTH31,0,498.83975373608166
RPPBT01,2,624.2245686831002
RPPBT02,2,1082.098396539534
RPPBT04,3,778.5356877449824
RPPBT07,0,762.9310749942033
RPPBT09,0,277.76741597054524
RPPBT11,0,667.6204778961444
RPPBT12,0,846.8665615762117
RPPBT13,0,702.8927835430367
RPPBT14,2,988.187125937404
RPPBT15,0,816.9565189091792
RPPBT16,1,315.1574385058983
RPPGC17,0,618.7206680901653
RPPGC18,0,518.8363536895637
RPPGC19,0,468.7045778901499
RPPGC22,1,495.43297376955746
RPPGC23,0,530.4043253939742
RPPGN02,2,707.7527118293228
RPPGN03,1,502.6683137333014
RPPGN04,0,403.94567558713356
RPPGN05,0,336.48588495648914
RPPGN06,0,322.0868198157839
RPPGN07,0,526.8950749645812
RPPGN10,0,639.7481700404724
RPPGN11,0,464.7557049679446
RPPGN12,0,653.9387580350973
RPPGN13,0,445.2229901797416
RPPGN14,0,589.0529668967748
RPPGN16,0,371.1561155642337
RPPGN19,0,405.70377231291127
RPPGN20,0,716.7355623973682
RPPGN21,1,814.0591438209763
RPPGN22,1,562.5150084921589
RPPGN24,1,656.7209123529378
RPSDR01,3,512.4497957464918
RPSDR03,0,746.6949811792806
RPSDR04,3,1159.0389544235643
RPSDR05,0,701.2358910765938
RPSDR06,0,558.8667765609478
RPSDR07,0,479.1629828276593
RPSDR08,2,339.81371373033835
RPSDR10,3,393.43650236685016
RPSDR11,3,765.9570835437544
RPSDR12,0,971.5030086710447
RPSDR13,3,790.4686856091856
RPSDR14,3,536.1340963560481
RPSDR15,3,529.3113164301603
RPSDR17,3,628.0632182276019
RPSDR22,2,887.5759927616072
RPSDR23,1,658.6583636064573
RPSDR24,1,267.32589792476773
RPSDR25,2,928.5606184718202
RPSDR26,2,367.75619020068353
RPSDR28,0,1043.3683305151374
RPSDR30,0,347.4711388365141
RPSDR32,3,688.4102990184417
RPSDR34,1,612.9452239158754
RPSDR35,2,1111.5913188259651
RPSDR36,0,514.0070826831524
RPSDR37,2,930.8545071765534
RPSDR38,2,560.7256648992956
RPSDR39,3,531.3686530814978
RPSDR40,1,534.1060441520176
RPSDR41,1,566.2272573647912
RPSDR42,0,893.7794389787754
RPSDR46,3,1102.5062044573792
RPSDR47,3,945.9126581946977
RPSDR48,3,448.50204133050255
RPSDR49,1,411.9753203665127
RPSDR50,3,1330.9776299721027
RPSDR51,1,365.73966551991504
RPSDR52,3,675.6714679274755
RPSDR53,3,599.0756829509761
RPSDR54,3,640.1964258069073
RPSDR55,3,762.53372958463
RPSDR56,3,623.3275908303943
RPSDR57,3,574.7253944914736
RPSDR58,1,363.2705943094105
RPSDR59,1,330.5207654176454
RPSDR60,3,350.87107756753
RPSDR62,2,1049.1108322833709
RPSDR63,3,653.3153227625838
RPSDR65,2,320.22809753635437
RPSDR71,0,715.5166677036256
RPSDR75,2,639.0065253201717
RPSDR77,1,132.37078401556008
RPSDR79,3,1371.3959835692963
RPSDR81,0,697.7646955420119
RPSDR82,3,474.9938175801218
RPSDR83,3,712.4971939466903
RPSDR85,1,359.2406420101615
RPSDR86,0,664.0197597783925
RPSDR87,1,566.4480672443107
RPSDR89,1,570.463979648995
RPSDR90,3,386.3405747014318
RPSDR93,0,364.45016079053175
RPSDR94,0,463.1570593641084
RPSDR95,0,381.2434697417537
RPSDR97,0,410.33176003010055
RPSDR98,0,449.8432807170458
RPSDRA0,0,481.5948006929329
RPSDRA5,1,235.37519196270438
RPTRG03,1,438.2929008378055
RPTRG04,0,293.3056151788292
RPTRG05,1,398.9967606671219
RPTRG06,3,1413.3345131137512
RPTRG07,1,171.4095006739292
TGBLD01,0,643.1544734833918
TGBLD04,1,579.5864420021035
TGBLD06,0,857.0125868571466
TGBLD20,0,519.1921832656113
TGHRP01,0,765.9837242680952
TGHRP04,1,382.6205391385789
TGHRP05,3,596.6008921782407
TGPGN02,1,627.1841480090461
TGPGN03,0,883.4689588387168
TGPGN04,0,638.5036493883049
TGPGN06,2,1476.0888165244005
TGPGN07,0,658.0895285269918
TGRSN01,2,556.9652766384044
TGRSN02,3,494.8608746297754
TGRSN03,1,350.01807322148437
TGRSN05,0,570.3065420774985
TGRSN07,0,480.2108116813576
TGSDR01,3,533.5128926765727
TGSDR02,0,708.6212438115042
TGSDR04,3,363.29406086323263
TGSDR05,1,164.0861629697855
TGSDR06,1,466.53527808910246
TGSDR07,1,249.7808407904731
TGSDR09,0,316.0992421792123
TGSDR10,1,214.44248711691958
TGSDR12,1,474.4214969971872
TGSDR16,1,439.29710950664446
TGSDR17,1,181.33871291934443
TGSDR18,1,341.96046194069993
TGSDR21,1,665.0744745415932
TGSDR22,1,180.09567419033854
TGSDR23,1,204.28536086762023
TGSDR24,1,627.8478527182009
TGSDR26,1,197.4467037955158
TGSDR29,1,218.09685343027493
TGSDR34,1,1170.7868861553936
TGSDR35,1,1010.2229013454681
